Reference identifiers for Zotero 'Add Item(s) by Identifier' (paste PMIDs or DOIs):

 1. PMID 34453165   DOI 10.1093/eurheartj/ehab395
 2. PMID 37880496   DOI 10.1038/s41569-023-00943-6
 3. PMID 31257647   DOI 10.1002/jmri.26847
 4. PMID 30732721   DOI 10.1016/j.jcmg.2018.10.034
 5. PMID 26257141   DOI 10.1186/s12968-015-0174-5
 6. PMID 35488286   DOI 10.1186/s13104-022-06033-z
 7. PMID 22336966   DOI 10.1002/jmri.23610
 8. PMID 40340893   DOI 10.1136/openhrt-2024-003081
 9. PMID 34775954   DOI 10.1186/s12968-021-00825-1
10. PMID 19840067   DOI 10.1111/j.1540-8175.2009.00909.x
11. PMID 32601326   DOI 10.1038/s41598-020-66659-6
12. PMID 23328563   DOI 10.1016/j.jcmg.2012.07.017
13. PMID 28611119   DOI 10.1161/CIRCIMAGING.116.005486
14. PMID 41299391   DOI 10.1186/s12880-025-02026-z
15. PMID 26258402   DOI 10.1002/mrm.25862
16. PMID 26293758   DOI 10.1016/j.jacc.2015.06.1310
17. PMID 33816183   DOI 10.21037/qims-20-586
18. PMID 17309938   DOI 10.1161/CIRCULATIONAHA.106.660639
19. PMID 30630347   DOI 10.1161/CIRCIMAGING.118.008493
20. PMID 37969333   DOI 10.1093/ehjimp/qyad035
21. PMID 30732723   DOI 10.1016/j.jcmg.2018.11.026
